,Grupo,Nome,Alimento,Porcao,Un Porcao,Qtd Medida Caseira,Un Medida Caseira,Un Medida Caseira Plural,Texto Medida Caseira,Hidratos,Lipidos,Proteinas,Alcool,Medida,MacroCalculo
0,Gorduras,Azeitona ou abacate,"Abacate, Hass",25,gramas,0.5,,,abacate,2.3,17.4,1.1,0.0,5,Lipidos
2,Gorduras,Frutos gordos,"Amêndoa, miolo, com pele",10,gramas,5.0,,,amêndoas,7.2,56.0,21.6,0.0,6,Lipidos
4,Gorduras,Frutos gordos,"Amendoim, miolo",10,gramas,9.0,,,amendoins,10.1,47.7,25.4,0.0,5,Lipidos
6,Gorduras,Frutos gordos,"Avelã, miolo",10,gramas,9.0,,,avelãs,6.0,66.3,14.0,0.0,7,Lipidos
8,Gorduras,Frutos gordos,Castanha do Brasil,10,gramas,1.0,,,castanha do brasil,2.6,66.7,9.6,0.0,7,Lipidos
14,Gorduras,Gorduras ou óleos,Azeite (4 marcas),5,gramas,1.0,colher de chá,colheres de chá,de azeite,0.0,99.9,0.0,0.0,5,Lipidos
15,Gorduras,Gorduras ou óleos,Manteiga com sal,5,gramas,1.0,colher de chá,colheres de chá,de manteiga com sal,0.7,81.8,0.1,0.0,5,Lipidos
20,Gorduras,Manteiga de frutos gordos,Manteiga Amendoim,10,gramas,2.0,colher de chá,colheres de chá,de manteiga de frutos gordos,7.0,50.0,30.0,0.0,5,Lipidos
21,Gorduras,Manteiga ou cremes light,"Creme vegetal para barrar 35% gordura, com fitosteróis",10,gramas,2.0,colher de chá,colheres de chá,de creme vegetal light,3.2,35.0,0.1,0.0,4,Lipidos
24,Gorduras,Manteiga ou cremes light,Manteiga magra,10,gramas,2.0,colher de chá,colheres de chá,de manteiga magra,1.0,41.0,2.7,0.0,5,Lipidos
26,Hidratos I,Bebida de soja,"Bebida à base de soja com açúcar, sal e aromas",240,mililitros,1.0,caneca,canecas,de bebida de soja sem açúcares adicionados,6.4,2.2,3.8,0.0,16,Hidratos
30,Hidratos I,Fruta,Ameixa encarnada,100,gramas,3.0,,,ameixas,7.4,0.2,0.8,0.0,8,Hidratos
32,Hidratos I,Fruta,Amora,200,gramas,0.5,chávena,chávenas,"de amora, framboesa ou mirtilos",4.5,0.9,1.4,0.0,9,Hidratos
33,Hidratos I,Fruta,Ananás ,100,gramas,1.0,fatia,fatias,de ananás,9.5,0.2,0.5,0.0,10,Hidratos
34,Hidratos I,Fruta,Banana,50,gramas,0.5,,,banana,21.8,0.4,1.6,0.0,11,Hidratos
35,Hidratos I,Fruta,Cereja (4 variedades),100,gramas,20.0,,,cerejas,13.3,0.7,0.8,0.0,14,Hidratos
36,Hidratos I,Fruta,Clementina,100,gramas,2.0,,,clementinas,11.1,0.2,0.8,0.0,12,Hidratos
39,Hidratos I,Fruta,Figo (5 variedades),50,gramas,1.0,,,figo,16.3,0.5,0.9,0.0,9,Hidratos
41,Hidratos I,Fruta,Laranja (3 variedades),100,gramas,1.0,,,laranja,8.9,0.2,1.1,0.0,9,Hidratos
42,Hidratos I,Fruta,Maçã (média com e sem casca),100,gramas,1.0,,,maçã,13.1,0.5,0.2,0.0,14,Hidratos
50,Hidratos I,Fruta,Melancia,200,gramas,1.0,fatia,fatias,de melancia ou melão,5.5,0.2,0.4,0.0,11,Hidratos
52,Hidratos I,Fruta,Meloa,200,gramas,2.0,fatia,fatias,de meloa,4.2,0.1,0.6,0.0,9,Hidratos
54,Hidratos I,Fruta,Morango,200,gramas,8.0,,,morangos,5.3,0.4,0.6,0.0,11,Hidratos
55,Hidratos I,Fruta,Nectarina,100,gramas,1.0,,,nectarina,8.7,0.1,1.4,0.0,9,Hidratos
57,Hidratos I,Fruta,Papaia,100,gramas,0.5,,,papaia,9.1,0.1,0.6,0.0,10,Hidratos
58,Hidratos I,Fruta,Pera (5 variedades),100,gramas,1.0,,,pêra,9.4,0.4,0.3,0.0,10,Hidratos
